

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 10:24:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F2520
 17931  0500' 6EF6               	movwf	tblptrl,c
 17932  0502' 0E00'              	movlw	high (_PIN_LNB_QRG2_DEF+4)
 17933  0504' 6EF7               	movwf	tblptrh,c
 17934  0506'                    	if	0	;tblptru may be non-zero
 17935  0506'                    	endif
 17936  0506'                    	if	0	;tblptru may be non-zero
 17937  0506'                    	endif
 17938  0506' 0008               	tblrd		*
 17939  0508' CFF5 F012'         	movff	tablat,??_init_gpios
 17940  050C' 0E00'              	movlw	low (_PIN_LNB_QRG2_DEF+2)
 17941  050E' 6EF6               	movwf	tblptrl,c
 17942  0510' 0E00'              	movlw	high (_PIN_LNB_QRG2_DEF+2)
 17943  0512' 6EF7               	movwf	tblptrh,c
 17944  0514'                    	if	0	;tblptru may be non-zero
 17945  0514'                    	endif
 17946  0514'                    	if	0	;tblptru may be non-zero
 17947  0514'                    	endif
 17948  0514' 0009               	tblrd		*+
 17949  0516' CFF5 FFD9          	movff	tablat,fsr2l
 17950  051A' 0009               	tblrd		*+
 17951  051C' CFF5 FFDA          	movff	tablat,fsr2h
 17952  0520' 5000'              	movf	??_init_gpios^0,w,c
 17953  0522' 12DF               	iorwf	indf2,f,c
 17954  0524'                    
 17955                           ;src/gpio.c: 69:     *((PIN_LNB_QRG2)->pPORT) |= (PIN_LNB_QRG2)->mask;
 17956  0524' 0E00'              	movlw	low (_PIN_LNB_QRG2_DEF+4)
 17957  0526' 6EF6               	movwf	tblptrl,c
 17958  0528' 0E00'              	movlw	high (_PIN_LNB_QRG2_DEF+4)
 17959  052A' 6EF7               	movwf	tblptrh,c
 17960  052C'                    	if	0	;tblptru may be non-zero
 17961  052C'                    	endif
 17962  052C'                    	if	0	;tblptru may be non-zero
 17963  052C'                    	endif
 17964  052C' 0008               	tblrd		*
 17965  052E' CFF5 F012'         	movff	tablat,??_init_gpios
 17966  0532' 0E00'              	movlw	low _PIN_LNB_QRG2_DEF
 17967  0534' 6EF6               	movwf	tblptrl,c
 17968  0536'                    	if	1	;There is more than 1 active tblptr byte
 17969  0536' 0E00'              	movlw	high _PIN_LNB_QRG2_DEF
 17970  0538' 6EF7               	movwf	tblptrh,c
 17971  053A'                    	endif
 17972  053A'                    	if	0	;There are less than 3 active tblptr bytes
 17973  053A'                    	endif
 17974  053A' 0009               	tblrd		*+
 17975  053C' CFF5 F013'         	movff	tablat,??_init_gpios+1
 17976  0540' 0009               	tblrd		*+
 17977  0542' CFF5 F014'         	movff	tablat,??_init_gpios+2
 17978  0546' C013' FFD9         	movff	??_init_gpios+1,fsr2l
 17979  054A' C014' FFDA         	movff	??_init_gpios+2,fsr2h
 17980  054E' 5000'              	movf	??_init_gpios^0,w,c
 17981  0550' 12DF               	iorwf	indf2,f,c
 17982  0552'                    
 17983                           ;src/gpio.c: 70:     *((PIN_LNB_QRG1)->pTRIS) |= (PIN_LNB_QRG1)->mask;
 17984  0552' 0E00'              	movlw	low (_PIN_LNB_QRG1_DEF+4)
 17985  0554' 6EF6               	movwf	tblptrl,c
 17986  0556' 0E00'              	movlw	high (_PIN_LNB_QRG1_DEF+4)
 17987  0558' 6EF7               	movwf	tblptrh,c
 17988  055A'                    	if	0	;tblptru may be non-zero
 17989  055A'                    	endif
 17990  055A'                    	if	0	;tblptru may be non-zero
 17991  055A'                    	endif
 17992  055A' 0008               	tblrd		*
 17993  055C' CFF5 F012'         	movff	tablat,??_init_gpios
 17994  0560' 0E00'              	movlw	low (_PIN_LNB_QRG1_DEF+2)
 17995  0562' 6EF6               	movwf	tblptrl,c
 17996  0564' 0E00'              	movlw	high (_PIN_LNB_QRG1_DEF+2)
 17997  0566' 6EF7               	movwf	tblptrh,c
 17998  0568'                    	if	0	;tblptru may be non-zero
 17999  0568'                    	endif
 18000  0568'                    	if	0	;tblptru may be non-zero
 18001  0568'                    	endif
 18002  0568' 0009               	tblrd		*+
 18003  056A' CFF5 FFD9          	movff	tablat,fsr2l
 18004  056E' 0009               	tblrd		*+
 18005  0570' CFF5 FFDA          	movff	tablat,fsr2h
 18006  0574' 5000'              	movf	??_init_gpios^0,w,c
 18007  0576' 12DF               	iorwf	indf2,f,c
 18008  0578'                    
 18009                           ;src/gpio.c: 71:     *((PIN_LNB_QRG1)->pPORT) |= (PIN_LNB_QRG1)->mask;
 18010  0578' 0E00'              	movlw	low (_PIN_LNB_QRG1_DEF+4)
 18011  057A' 6EF6               	movwf	tblptrl,c
 18012  057C' 0E00'              	movlw	high (_PIN_LNB_QRG1_DEF+4)
 18013  057E' 6EF7               	movwf	tblptrh,c
 18014  0580'                    	if	0	;tblptru may be non-zero
 18015  0580'                    	endif
 18016  0580'                    	if	0	;tblptru may be non-zero
 18017  0580'                    	endif
 18018  0580' 0008               	tblrd		*
 18019  0582' CFF5 F012'         	movff	tablat,??_init_gpios
 18020  0586' 0E00'              	movlw	low _PIN_LNB_QRG1_DEF
 18021  0588' 6EF6               	movwf	tblptrl,c
 18022  058A'                    	if	1	;There is more than 1 active tblptr byte
 18023  058A' 0E00'              	movlw	high _PIN_LNB_QRG1_DEF
 18024  058C' 6EF7               	movwf	tblptrh,c
 18025  058E'                    	endif
 18026  058E'                    	if	0	;There are less than 3 active tblptr bytes
 18027  058E'                    	endif
 18028  058E' 0009               	tblrd		*+
 18029  0590' CFF5 F013'         	movff	tablat,??_init_gpios+1
 18030  0594' 0009               	tblrd		*+
 18031  0596' CFF5 F014'         	movff	tablat,??_init_gpios+2
 18032  059A' C013' FFD9         	movff	??_init_gpios+1,fsr2l
 18033  059E' C014' FFDA         	movff	??_init_gpios+2,fsr2h
 18034  05A2' 5000'              	movf	??_init_gpios^0,w,c
 18035  05A4' 12DF               	iorwf	indf2,f,c
 18036  05A6'                    
 18037                           ;src/gpio.c: 74:     *((PIN_LNB_FAULT)->pTRIS) |= (PIN_LNB_FAULT)->mask;
 18038  05A6' 0E00'              	movlw	low (_PIN_LNB_FAULT_DEF+4)
 18039  05A8' 6EF6               	movwf	tblptrl,c
 18040  05AA' 0E00'              	movlw	high (_PIN_LNB_FAULT_DEF+4)
 18041  05AC' 6EF7               	movwf	tblptrh,c
 18042  05AE'                    	if	0	;tblptru may be non-zero
 18043  05AE'                    	endif
 18044  05AE'                    	if	0	;tblptru may be non-zero
 18045  05AE'                    	endif
 18046  05AE' 0008               	tblrd		*
 18047  05B0' CFF5 F012'         	movff	tablat,??_init_gpios
 18048  05B4' 0E00'              	movlw	low (_PIN_LNB_FAULT_DEF+2)
 18049  05B6' 6EF6               	movwf	tblptrl,c
 18050  05B8' 0E00'              	movlw	high (_PIN_LNB_FAULT_DEF+2)
 18051  05BA' 6EF7               	movwf	tblptrh,c
 18052  05BC'                    	if	0	;tblptru may be non-zero
 18053  05BC'                    	endif
 18054  05BC'                    	if	0	;tblptru may be non-zero
 18055  05BC'                    	endif
 18056  05BC' 0009               	tblrd		*+
 18057  05BE' CFF5 FFD9          	movff	tablat,fsr2l
 18058  05C2' 0009               	tblrd		*+
 18059  05C4' CFF5 FFDA          	movff	tablat,fsr2h
 18060  05C8' 5000'              	movf	??_init_gpios^0,w,c
 18061  05CA' 12DF               	iorwf	indf2,f,c
 18062  05CC' 0012               	return		;funcret
 18063  05CE'                    __end_of_init_gpios:
 18064                           	opt callstack 0
 18065                           
 18066 ;; *************** function _check_RXTX *****************
 18067 ;; Defined at:
 18068 ;;		line 78 in file "src/gpio.c"
 18069 ;; Parameters:    Size  Location     Type
 18070 ;;		None
 18071 ;; Auto vars:     Size  Location     Type
 18072 ;;  i               2   16[COMRAM] int 
 18073 ;; Return value:  Size  Location     Type
 18074 ;;                  1    wreg      void 
 18075 ;; Registers used:
 18076 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 18077 ;; Tracked objects:
 18078 ;;		On entry : 0/0
 18079 ;;		On exit  : 0/0
 18080 ;;		Unchanged: 0/0
 18081 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18082 ;;      Params:         0       0       0       0       0       0       0
 18083 ;;      Locals:         2       0       0       0       0       0       0
 18084 ;;      Temps:          3       0       0       0       0       0       0
 18085 ;;      Totals:         5       0       0       0       0       0       0
 18086 ;;Total ram usage:        5 bytes
 18087 ;; Hardware stack levels used:    1
 18088 ;; Hardware stack levels required when called:    2
 18089 ;; This function calls:
 18090 ;;		Nothing
 18091 ;; This function is called by:
 18092 ;;		_init_gpios
 18093 ;; This function uses a non-reentrant model
 18094 ;;
 18095                           
 18096                           	psect	text59
 18097  0000'                    __ptext59:
 18098                           	opt callstack 0
 18099  0000'                    _check_RXTX:
 18100                           	opt callstack 27
 18101  0000'                    
 18102                           ;src/gpio.c: 80:  *((PIN_USART_TX)->pTRIS) &= ~(PIN_USART_TX)->mask;
 18103  0000' 0E00'              	movlw	low (_PIN_USART_TX_DEF+4)
 18104  0002' 6EF6               	movwf	tblptrl,c
 18105  0004' 0E00'              	movlw	high (_PIN_USART_TX_DEF+4)
 18106  0006' 6EF7               	movwf	tblptrh,c
 18107  0008'                    	if	0	;tblptru may be non-zero
 18108  0008'                    	endif
 18109  0008'                    	if	0	;tblptru may be non-zero
 18110  0008'                    	endif
 18111  0008' 0008               	tblrd		*
 18112  000A' 50F5               	movf	tablat,w,c
 18113  000C' 0AFF               	xorlw	255
 18114  000E' 6E00'              	movwf	??_check_RXTX^0,c
 18115  0010' 0E00'              	movlw	low (_PIN_USART_TX_DEF+2)
 18116  0012' 6EF6               	movwf	tblptrl,c
 18117  0014' 0E00'              	movlw	high (_PIN_USART_TX_DEF+2)
 18118  0016' 6EF7               	movwf	tblptrh,c
 18119  0018'                    	if	0	;tblptru may be non-zero
 18120  0018'                    	endif
 18121  0018'                    	if	0	;tblptru may be non-zero
 18122  0018'                    	endif
 18123  0018' 0009               	tblrd		*+
 18124  001A' CFF5 FFD9          	movff	tablat,fsr2l
 18125  001E' 0009               	tblrd		*+
 18126  0020' CFF5 FFDA          	movff	tablat,fsr2h
 18127  0024' 5000'              	movf	??_check_RXTX^0,w,c
 18128  0026' 16DF               	andwf	indf2,f,c
 18129                           
 18130                           ;src/gpio.c: 81:     *((PIN_USART_RX)->pTRIS) |= (PIN_USART_RX)->mask;
 18131  0028' 0E00'              	movlw	low (_PIN_USART_RX_DEF+4)
 18132  002A' 6EF6               	movwf	tblptrl,c
 18133  002C' 0E00'              	movlw	high (_PIN_USART_RX_DEF+4)
 18134  002E' 6EF7               	movwf	tblptrh,c
 18135  0030'                    	if	0	;tblptru may be non-zero
 18136  0030'                    	endif
 18137  0030'                    	if	0	;tblptru may be non-zero
 18138  0030'                    	endif
 18139  0030' 0008               	tblrd		*
 18140  0032' CFF5 F00D'         	movff	tablat,??_check_RXTX
 18141  0036' 0E00'              	movlw	low (_PIN_USART_RX_DEF+2)
 18142  0038' 6EF6               	movwf	tblptrl,c
 18143  003A' 0E00'              	movlw	high (_PIN_USART_RX_DEF+2)
 18144  003C' 6EF7               	movwf	tblptrh,c
 18145  003E'                    	if	0	;tblptru may be non-zero
 18146  003E'                    	endif
 18147  003E'                    	if	0	;tblptru may be non-zero
 18148  003E'                    	endif
 18149  003E' 0009               	tblrd		*+
 18150  0040' CFF5 FFD9          	movff	tablat,fsr2l
 18151  0044' 0009               	tblrd		*+
 18152  0046' CFF5 FFDA          	movff	tablat,fsr2h
 18153  004A' 5000'              	movf	??_check_RXTX^0,w,c
 18154  004C' 12DF               	iorwf	indf2,f,c
 18155  004E'                    
 18156                           ;src/gpio.c: 84:  for(int i=0; i<5; i++)
 18157  004E' 0E00               	movlw	0
 18158  0050' 6E00'              	movwf	(check_RXTX@i+1)^0,c
 18159  0052' 0E00               	movlw	0
 18160  0054' 6E00'              	movwf	check_RXTX@i^0,c
 18161  0056'                    l7845:
 18162                           
 18163                           ;src/gpio.c: 85:  {;src/gpio.c: 86:   *((PIN_USART_TX)->pPORT) &= ~(PIN_USART_TX)->mask;
 18164  0056' 0E00'              	movlw	low (_PIN_USART_TX_DEF+4)
 18165  0058' 6EF6               	movwf	tblptrl,c
 18166  005A' 0E00'              	movlw	high (_PIN_USART_TX_DEF+4)
 18167  005C' 6EF7               	movwf	tblptrh,c
 18168  005E'                    	if	0	;tblptru may be non-zero
 18169  005E'                    	endif
 18170  005E'                    	if	0	;tblptru may be non-zero
 18171  005E'                    	endif
 18172  005E' 0008               	tblrd		*
 18173  0060' 50F5               	movf	tablat,w,c
 18174  0062' 0AFF               	xorlw	255
 18175  0064' 6E00'              	movwf	??_check_RXTX^0,c
 18176  0066' 0E00'              	movlw	low _PIN_USART_TX_DEF
 18177  0068' 6EF6               	movwf	tblptrl,c
 18178  006A'                    	if	1	;There is more than 1 active tblptr byte
 18179  006A' 0E00'              	movlw	high _PIN_USART_TX_DEF
 18180  006C' 6EF7               	movwf	tblptrh,c
 18181  006E'                    	endif
 18182  006E'                    	if	0	;There are less than 3 active tblptr bytes
 18183  006E'                    	endif
 18184  006E' 0009               	tblrd		*+
 18185  0070' CFF5 F00E'         	movff	tablat,??_check_RXTX+1
 18186  0074' 0009               	tblrd		*+
 18187  0076' CFF5 F00F'         	movff	tablat,??_check_RXTX+2
 18188  007A' C00E' FFD9         	movff	??_check_RXTX+1,fsr2l
 18189  007E' C00F' FFDA         	movff	??_check_RXTX+2,fsr2h
 18190  0082' 5000'              	movf	??_check_RXTX^0,w,c
 18191  0084' 16DF               	andwf	indf2,f,c
 18192  0086'                    
 18193                           ;src/gpio.c: 87:   _delaywdt((unsigned long)((10)*(8000000/4000.0)));
 18194  0086' 0E14               	movlw	20
 18195  0088' 6E00'              	movwf	??_check_RXTX^0,c
 18196  008A' 0E7D               	movlw	125
 18197  008C'                    u14087:
 18198  008C' 0004               	clrwdt	
 18199  008E' 2EE8               	decfsz	wreg,f,c
 18200  0090' D7FD               	bra	u14087
 18201  0092' 2E00'              	decfsz	??_check_RXTX^0,f,c
 18202  0094' D7FB               	bra	u14087
 18203  0096' 0004               	clrwdt	
 18204  0098' F000               	nop	
 18205  009A'                    
 18206                           ;src/gpio.c: 88:   if(((*((PIN_USART_RX)->pPORT) & (PIN_USART_RX)->mask) != 0))
 18207  009A' 0E00'              	movlw	low (_PIN_USART_RX_DEF+4)
 18208  009C' 6EF6               	movwf	tblptrl,c
 18209  009E' 0E00'              	movlw	high (_PIN_USART_RX_DEF+4)
 18210  00A0' 6EF7               	movwf	tblptrh,c
 18211  00A2'                    	if	0	;tblptru may be non-zero
 18212  00A2'                    	endif
 18213  00A2'                    	if	0	;tblptru may be non-zero
 18214  00A2'                    	endif
 18215  00A2' 0008               	tblrd		*
 18216  00A4' CFF5 F00D'         	movff	tablat,??_check_RXTX
 18217  00A8' 0E00'              	movlw	low _PIN_USART_RX_DEF
 18218  00AA' 6EF6               	movwf	tblptrl,c
 18219  00AC'                    	if	1	;There is more than 1 active tblptr byte
 18220  00AC' 0E00'              	movlw	high _PIN_USART_RX_DEF
 18221  00AE' 6EF7               	movwf	tblptrh,c
 18222  00B0'                    	endif
 18223  00B0'                    	if	0	;There are less than 3 active tblptr bytes
 18224  00B0'                    	endif
 18225  00B0' 0009               	tblrd		*+
 18226  00B2' CFF5 F00E'         	movff	tablat,??_check_RXTX+1
 18227  00B6' 0009               	tblrd		*+
 18228  00B8' CFF5 F00F'         	movff	tablat,??_check_RXTX+2
 18229  00BC' C00E' FFD9         	movff	??_check_RXTX+1,fsr2l
 18230  00C0' C00F' FFDA         	movff	??_check_RXTX+2,fsr2h
 18231  00C4' 50DF               	movf	indf2,w,c
 18232  00C6' 1400'              	andwf	??_check_RXTX^0,w,c
 18233  00C8' 0900               	iorlw	0
 18234  00CA' B4D8               	btfsc	status,2,c
 18235  00CC' EF00' F000'        	goto	u8971
 18236  00D0' EF00' F000'        	goto	u8970
 18237  00D4'                    u8971:
 18238  00D4' EF00' F000'        	goto	l7855
 18239  00D8'                    u8970:
 18240  00D8'                    l7851:
 18241                           
 18242                           ;src/gpio.c: 89:   {;src/gpio.c: 90:    ext10MHzReference = 0;
 18243  00D8' 0E00               	movlw	0
 18244  00DA' 0100               	movlb	0	; () banked
 18245  00DC' 6F00'              	movwf	_ext10MHzReference& (0+255),b
 18246  00DE' EF00' F000'        	goto	l951
 18247  00E2'                    l7855:
 18248                           
 18249                           ;src/gpio.c: 94:   *((PIN_USART_TX)->pPORT) |= (PIN_USART_TX)->mask;
 18250  00E2' 0E00'              	movlw	low (_PIN_USART_TX_DEF+4)
 18251  00E4' 6EF6               	movwf	tblptrl,c
 18252  00E6' 0E00'              	movlw	high (_PIN_USART_TX_DEF+4)
 18253  00E8' 6EF7               	movwf	tblptrh,c
 18254  00EA'                    	if	0	;tblptru may be non-zero
 18255  00EA'                    	endif
 18256  00EA'                    	if	0	;tblptru may be non-zero
 18257  00EA'                    	endif
 18258  00EA' 0008               	tblrd		*
 18259  00EC' CFF5 F00D'         	movff	tablat,??_check_RXTX
 18260  00F0' 0E00'              	movlw	low _PIN_USART_TX_DEF
 18261  00F2' 6EF6               	movwf	tblptrl,c
 18262  00F4'                    	if	1	;There is more than 1 active tblptr byte
 18263  00F4' 0E00'              	movlw	high _PIN_USART_TX_DEF
 18264  00F6' 6EF7               	movwf	tblptrh,c
 18265  00F8'                    	endif
 18266  00F8'                    	if	0	;There are less than 3 active tblptr bytes
 18267  00F8'                    	endif
 18268  00F8' 0009               	tblrd		*+
 18269  00FA' CFF5 F00E'         	movff	tablat,??_check_RXTX+1
 18270  00FE' 0009               	tblrd		*+
 18271  0100' CFF5 F00F'         	movff	tablat,??_check_RXTX+2
 18272  0104' C00E' FFD9         	movff	??_check_RXTX+1,fsr2l
 18273  0108' C00F' FFDA         	movff	??_check_RXTX+2,fsr2h
 18274  010C' 5000'              	movf	??_check_RXTX^0,w,c
 18275  010E' 12DF               	iorwf	indf2,f,c
 18276  0110'                    
 18277                           ;src/gpio.c: 95:   _delaywdt((unsigned long)((10)*(8000000/4000.0)));
 18278  0110' 0E14               	movlw	20
 18279  0112' 6E00'              	movwf	??_check_RXTX^0,c
 18280  0114' 0E7D               	movlw	125
 18281  0116'                    u14097:
 18282  0116' 0004               	clrwdt	
 18283  0118' 2EE8               	decfsz	wreg,f,c
 18284  011A' D7FD               	bra	u14097
 18285  011C' 2E00'              	decfsz	??_check_RXTX^0,f,c
 18286  011E' D7FB               	bra	u14097
 18287  0120' 0004               	clrwdt	
 18288  0122' F000               	nop	
 18289  0124'                    
 18290                           ;src/gpio.c: 96:   if(((*((PIN_USART_RX)->pPORT) & (PIN_USART_RX)->mask) != 0) == 0)
 18291  0124' 0E00'              	movlw	low (_PIN_USART_RX_DEF+4)
 18292  0126' 6EF6               	movwf	tblptrl,c
 18293  0128' 0E00'              	movlw	high (_PIN_USART_RX_DEF+4)
 18294  012A' 6EF7               	movwf	tblptrh,c
 18295  012C'                    	if	0	;tblptru may be non-zero
 18296  012C'                    	endif
 18297  012C'                    	if	0	;tblptru may be non-zero
 18298  012C'                    	endif
 18299  012C' 0008               	tblrd		*
 18300  012E' CFF5 F00D'         	movff	tablat,??_check_RXTX
 18301  0132' 0E00'              	movlw	low _PIN_USART_RX_DEF
 18302  0134' 6EF6               	movwf	tblptrl,c
 18303  0136'                    	if	1	;There is more than 1 active tblptr byte
 18304  0136' 0E00'              	movlw	high _PIN_USART_RX_DEF
 18305  0138' 6EF7               	movwf	tblptrh,c
 18306  013A'                    	endif
 18307  013A'                    	if	0	;There are less than 3 active tblptr bytes
 18308  013A'                    	endif
 18309  013A' 0009               	tblrd		*+
 18310  013C' CFF5 F00E'         	movff	tablat,??_check_RXTX+1
 18311  0140' 0009               	tblrd		*+
 18312  0142' CFF5 F00F'         	movff	tablat,??_check_RXTX+2
 18313  0146' C00E' FFD9         	movff	??_check_RXTX+1,fsr2l
 18314  014A' C00F' FFDA         	movff	??_check_RXTX+2,fsr2h
 18315  014E' 50DF               	movf	indf2,w,c
 18316  0150' 1400'              	andwf	??_check_RXTX^0,w,c
 18317  0152' 0900               	iorlw	0
 18318  0154' A4D8               	btfss	status,2,c
 18319  0156' EF00' F000'        	goto	u8981
 18320  015A' EF00' F000'        	goto	u8980
 18321  015E'                    u8981:
 18322  015E' EF00' F000'        	goto	l7865
 18323  0162'                    u8980:
 18324  0162' EF00' F000'        	goto	l7851
 18325  0166'                    l7865:
 18326                           
 18327                           ;src/gpio.c: 101:  }
 18328  0166' 4A00'              	infsnz	check_RXTX@i^0,f,c
 18329  0168' 2A00'              	incf	(check_RXTX@i+1)^0,f,c
 18330  016A' BE00'              	btfsc	(check_RXTX@i+1)^0,7,c
 18331  016C' EF00' F000'        	goto	u8991
 18332  0170' 5000'              	movf	(check_RXTX@i+1)^0,w,c
 18333  0172' E109               	bnz	u8990
 18334  0174' 0E05               	movlw	5
 18335  0176' 5C00'              	subwf	check_RXTX@i^0,w,c
 18336  0178' A0D8               	btfss	status,0,c
 18337  017A' EF00' F000'        	goto	u8991
 18338  017E' EF00' F000'        	goto	u8990
 18339  0182'                    u8991:
 18340  0182' EF00' F000'        	goto	l7845
 18341  0186'                    u8990:
 18342  0186'                    
 18343                           ;src/gpio.c: 103:  ext10MHzReference = 1;
 18344  0186' 0E01               	movlw	1
 18345  0188' 0100               	movlb	0	; () banked
 18346  018A' 6F00'              	movwf	_ext10MHzReference& (0+255),b
 18347  018C'                    l951:
 18348                           
 18349                           ; BSR set to: 0
 18350  018C' 0012               	return		;funcret
 18351  018E'                    __end_of_check_RXTX:
 18352                           	opt callstack 0
 18353                           
 18354 ;; *************** function _i2c_native_init *****************
 18355 ;; Defined at:
 18356 ;;		line 27 in file "src/driver/i2c_native.c"
 18357 ;; Parameters:    Size  Location     Type
 18358 ;;  ctx             2   52[COMRAM] PTR struct i2c_data_nati
 18359 ;;		 -> g_i2c_bus(8), 
 18360 ;;  baud            4   54[COMRAM] unsigned long 
 18361 ;; Auto vars:     Size  Location     Type
 18362 ;;		None
 18363 ;; Return value:  Size  Location     Type
 18364 ;;                  1    wreg      void 
 18365 ;; Registers used:
 18366 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 18367 ;; Tracked objects:
 18368 ;;		On entry : 0/0
 18369 ;;		On exit  : 0/0
 18370 ;;		Unchanged: 0/0
 18371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18372 ;;      Params:         6       0       0       0       0       0       0
 18373 ;;      Locals:         0       0       0       0       0       0       0
 18374 ;;      Temps:          0       0       0       0       0       0       0
 18375 ;;      Totals:         6       0       0       0       0       0       0
 18376 ;;Total ram usage:        6 bytes
 18377 ;; Hardware stack levels used:    1
 18378 ;; Hardware stack levels required when called:    4
 18379 ;; This function calls:
 18380 ;;		_i2c_reset
 18381 ;;		_memset
 18382 ;; This function is called by:
 18383 ;;		_main
 18384 ;; This function uses a non-reentrant model
 18385 ;;
 18386                           
 18387                           	psect	text60
 18388  0000'                    __ptext60:
 18389                           	opt callstack 0
 18390  0000'                    _i2c_native_init:
 18391                           	opt callstack 26
 18392  0000'                    
 18393                           ;src/driver/i2c_native.c: 27: void i2c_native_init(i2c_data_native *ctx, u32 baud);src/d
      +                          river/i2c_native.c: 28: {;src/driver/i2c_native.c: 29:     memset(ctx, 0, sizeof(*ctx));
 18394  0000' C034' F00D'        	movff	i2c_native_init@ctx,memset@dest
 18395  0004' C035' F00E'        	movff	i2c_native_init@ctx+1,memset@dest+1
 18396  0008' 0E00               	movlw	0
 18397  000A' 6E00'              	movwf	(memset@c+1)^0,c
 18398  000C' 0E00               	movlw	0
 18399  000E' 6E00'              	movwf	memset@c^0,c
 18400  0010' 0E00               	movlw	0
 18401  0012' 6E00'              	movwf	(memset@n+1)^0,c
 18402  0014' 0E08               	movlw	8
 18403  0016' 6E00'              	movwf	memset@n^0,c
 18404  0018' EC00' F000'        	call	_memset	;wreg free
 18405  001C'                    
 18406                           ;src/driver/i2c_native.c: 30:     ctx->baud = baud;
 18407  001C' EE20 F004          	lfsr	2,4
 18408  0020' 5000'              	movf	i2c_native_init@ctx^0,w,c
 18409  0022' 26D9               	addwf	fsr2l,f,c
 18410  0024' 5000'              	movf	(i2c_native_init@ctx+1)^0,w,c
 18411  0026' 22DA               	addwfc	fsr2h,f,c
 18412  0028' C036' FFDE         	movff	i2c_native_init@baud,postinc2
 18413  002C' C037' FFDE         	movff	i2c_native_init@baud+1,postinc2
 18414  0030' C038' FFDE         	movff	i2c_native_init@baud+2,postinc2
 18415  0034' C039' FFDE         	movff	i2c_native_init@baud+3,postinc2
 18416  0038'                    
 18417                           ;src/driver/i2c_native.c: 33:  i2c_reset(ctx);
 18418  0038' C034' F026'        	movff	i2c_native_init@ctx,i2c_reset@ctx
 18419  003C' C035' F027'        	movff	i2c_native_init@ctx+1,i2c_reset@ctx+1
 18420  0040' EC00' F000'        	call	_i2c_reset	;wreg free
 18421  0044'                    
 18422                           ;src/driver/i2c_native.c: 36:  ctx->ops.transfer = i2c_transfer_native;
 18423  0044' C034' FFD9         	movff	i2c_native_init@ctx,fsr2l
 18424  0048' C035' FFDA         	movff	i2c_native_init@ctx+1,fsr2h
 18425  004C' 0E00'              	movlw	low _i2c_transfer_native
 18426  004E' 6EDE               	movwf	postinc2,c
 18427  0050' 0E00'              	movlw	high _i2c_transfer_native
 18428  0052' 6EDD               	movwf	postdec2,c
 18429  0054' 0012               	return		;funcret
 18430  0056'                    __end_of_i2c_native_init:
 18431                           	opt callstack 0
 18432                           
 18433 ;; *************** function _check_si5328_status *****************
 18434 ;; Defined at:
 18435 ;;		line 500 in file "src/driver/si5328.c"
 18436 ;; Parameters:    Size  Location     Type
 18437 ;;  i2c             2   43[BANK0 ] PTR struct i2c_dev__
 18438 ;;		 -> g_i2c_bus(8), 
 18439 ;;  addr            1   45[BANK0 ] unsigned char 
 18440 ;; Auto vars:     Size  Location     Type
 18441 ;;  res             1   51[BANK0 ] unsigned char 
 18442 ;;  lock            1   50[BANK0 ] unsigned char 
 18443 ;;  ret             1   49[BANK0 ] unsigned char 
 18444 ;; Return value:  Size  Location     Type
 18445 ;;                  1    wreg      unsigned char 
 18446 ;; Registers used:
 18447 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 18448 ;; Tracked objects:
 18449 ;;		On entry : 0/0
 18450 ;;		On exit  : 0/0
 18451 ;;		Unchanged: 0/0
 18452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18453 ;;      Params:         0       3       0       0       0       0       0
 18454 ;;      Locals:         0       3       0       0       0       0       0
 18455 ;;      Temps:          0       3       0       0       0       0       0
 18456 ;;      Totals:         0       9       0       0       0       0       0
 18457 ;;Total ram usage:        9 bytes
 18458 ;; Hardware stack levels used:    1
 18459 ;; Hardware stack levels required when called:   10
 18460 ;; This function calls:
 18461 ;;		_printf
 18462 ;;		_read_reg
 18463 ;; This function is called by:
 18464 ;;		_main
 18465 ;; This function uses a non-reentrant model
 18466 ;;
 18467                           
 18468                           	psect	text61
 18469  0000'                    __ptext61:
 18470                           	opt callstack 0
 18471  0000'                    _check_si5328_status:
 18472                           	opt callstack 20
 18473  0000'                    
 18474                           ;src/driver/si5328.c: 500: u8 check_si5328_status(i2c_dev i2c, u8 addr);src/driver/si532
      +                          8.c: 501: {;src/driver/si5328.c: 502:  u8 res, ret = 0;
 18475  0000' 0E00               	movlw	0
 18476  0002' 0100               	movlb	0	; () banked
