

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 10:59:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F2520
 14685  0021C2  0E05               	movlw	5
 14686  0021C4  5C25               	subwf	(??___strtoxl+2)^0,w,c
 14687  0021C6  A0D8               	btfss	status,0,c
 14688  0021C8  D002               	goto	l10107
 14689  0021CA                     u12190:
 14690  0021CA  0E00               	movlw	0
 14691  0021CC  6E31               	movwf	___strtoxl$3745^0,c
 14692  0021CE                     l10107:
 14693  0021CE  C031  F02B         	movff	___strtoxl$3745,___strtoxl$3744
 14694  0021D2  6A2C               	clrf	(___strtoxl$3744+1)^0,c
 14695  0021D4  502B               	movf	___strtoxl$3744^0,w,c
 14696  0021D6  102C               	iorwf	(___strtoxl$3744+1)^0,w,c
 14697  0021D8  A4D8               	btfss	status,2,c
 14698  0021DA  D7D8               	goto	l10097
 14699  0021DC  0E00               	movlw	0
 14700  0021DE  6E37               	movwf	___strtoxl@sign^0,c
 14701  0021E0  0E00               	movlw	0
 14702  0021E2  6E32               	movwf	___strtoxl@conv_done^0,c
 14703  0021E4  0E00               	movlw	0
 14704  0021E6  6E38               	movwf	___strtoxl@skip^0,c
 14705  0021E8  0E2D               	movlw	45
 14706  0021EA  183F               	xorwf	___strtoxl@c^0,w,c
 14707  0021EC  A4D8               	btfss	status,2,c
 14708  0021EE  D00B               	goto	l10121
 14709  0021F0  0E01               	movlw	1
 14710  0021F2  6E37               	movwf	___strtoxl@sign^0,c
 14711  0021F4                     l10119:
 14712  0021F4  4A3D               	infsnz	___strtoxl@cp^0,f,c
 14713  0021F6  2A3E               	incf	(___strtoxl@cp+1)^0,f,c
 14714  0021F8  C03D  FFD9         	movff	___strtoxl@cp,fsr2l
 14715  0021FC  C03E  FFDA         	movff	___strtoxl@cp+1,fsr2h
 14716  002200  50DF               	movf	indf2,w,c
 14717  002202  6E3F               	movwf	___strtoxl@c^0,c
 14718  002204  D004               	goto	l10125
 14719  002206                     l10121:
 14720  002206  0E2B               	movlw	43
 14721  002208  183F               	xorwf	___strtoxl@c^0,w,c
 14722  00220A  B4D8               	btfsc	status,2,c
 14723  00220C  D7F3               	goto	l10119
 14724  00220E                     l10125:
 14725  00220E  0E30               	movlw	48
 14726  002210  183F               	xorwf	___strtoxl@c^0,w,c
 14727  002212  A4D8               	btfss	status,2,c
 14728  002214  D030               	goto	l10147
 14729  002216  4A3D               	infsnz	___strtoxl@cp^0,f,c
 14730  002218  2A3E               	incf	(___strtoxl@cp+1)^0,f,c
 14731  00221A  C03D  FFD9         	movff	___strtoxl@cp,fsr2l
 14732  00221E  C03E  FFDA         	movff	___strtoxl@cp+1,fsr2h
 14733  002222  50DF               	movf	indf2,w,c
 14734  002224  6E3F               	movwf	___strtoxl@c^0,c
 14735  002226  5020               	movf	___strtoxl@base^0,w,c
 14736  002228  1021               	iorwf	(___strtoxl@base+1)^0,w,c
 14737  00222A  B4D8               	btfsc	status,2,c
 14738  00222C  D005               	goto	u12250
 14739  00222E  0E10               	movlw	16
 14740  002230  1820               	xorwf	___strtoxl@base^0,w,c
 14741  002232  1021               	iorwf	(___strtoxl@base+1)^0,w,c
 14742  002234  A4D8               	btfss	status,2,c
 14743  002236  D015               	goto	l10141
 14744  002238                     u12250:
 14745  002238  0E78               	movlw	120
 14746  00223A  183F               	xorwf	___strtoxl@c^0,w,c
 14747  00223C  B4D8               	btfsc	status,2,c
 14748  00223E  D004               	goto	u12270
 14749  002240  0E58               	movlw	88
 14750  002242  183F               	xorwf	___strtoxl@c^0,w,c
 14751  002244  A4D8               	btfss	status,2,c
 14752  002246  D00D               	goto	l10141
 14753  002248                     u12270:
 14754  002248  0E00               	movlw	0
 14755  00224A  6E21               	movwf	(___strtoxl@base+1)^0,c
 14756  00224C  0E10               	movlw	16
 14757  00224E  6E20               	movwf	___strtoxl@base^0,c
 14758  002250  4A3D               	infsnz	___strtoxl@cp^0,f,c
 14759  002252  2A3E               	incf	(___strtoxl@cp+1)^0,f,c
 14760  002254  C03D  FFD9         	movff	___strtoxl@cp,fsr2l
 14761  002258  C03E  FFDA         	movff	___strtoxl@cp+1,fsr2h
 14762  00225C  50DF               	movf	indf2,w,c
 14763  00225E  6E3F               	movwf	___strtoxl@c^0,c
 14764  002260  D00A               	goto	l10147
 14765  002262                     l10141:
 14766  002262  0E01               	movlw	1
 14767  002264  6E32               	movwf	___strtoxl@conv_done^0,c
 14768  002266  5020               	movf	___strtoxl@base^0,w,c
 14769  002268  1021               	iorwf	(___strtoxl@base+1)^0,w,c
 14770  00226A  A4D8               	btfss	status,2,c
 14771  00226C  D004               	goto	l10147
 14772  00226E  0E00               	movlw	0
 14773  002270  6E21               	movwf	(___strtoxl@base+1)^0,c
 14774  002272  0E08               	movlw	8
 14775  002274  6E20               	movwf	___strtoxl@base^0,c
 14776  002276                     l10147:
 14777  002276  5020               	movf	___strtoxl@base^0,w,c
 14778  002278  1021               	iorwf	(___strtoxl@base+1)^0,w,c
 14779  00227A  A4D8               	btfss	status,2,c
 14780  00227C  D004               	goto	l2370
 14781  00227E  0E00               	movlw	0
 14782  002280  6E21               	movwf	(___strtoxl@base+1)^0,c
 14783  002282  0E0A               	movlw	10
 14784  002284  6E20               	movwf	___strtoxl@base^0,c
 14785  002286                     l2370:
 14786  002286  5022               	movf	___strtoxl@is_signed^0,w,c
 14787  002288  B4D8               	btfsc	status,2,c
 14788  00228A  D014               	goto	l2371
 14789  00228C  5037               	movf	___strtoxl@sign^0,w,c
 14790  00228E  A4D8               	btfss	status,2,c
 14791  002290  D008               	goto	l10155
 14792  002292  0EFF               	movlw	255
 14793  002294  6E33               	movwf	___strtoxl@limit^0,c
 14794  002296  0EFF               	movlw	255
 14795  002298  6E34               	movwf	(___strtoxl@limit+1)^0,c
 14796  00229A  0EFF               	movlw	255
 14797  00229C  6E35               	movwf	(___strtoxl@limit+2)^0,c
 14798  00229E  0E7F               	movlw	127
 14799  0022A0  D007               	goto	L12
 14800  0022A2                     l10155:
 14801  0022A2  0E00               	movlw	0
 14802  0022A4  6E33               	movwf	___strtoxl@limit^0,c
 14803  0022A6  0E00               	movlw	0
 14804  0022A8  6E34               	movwf	(___strtoxl@limit+1)^0,c
 14805  0022AA  0E00               	movlw	0
 14806  0022AC  6E35               	movwf	(___strtoxl@limit+2)^0,c
 14807  0022AE  0E80               	movlw	128
 14808  0022B0                     L12:
 14809  0022B0  6E36               	movwf	(___strtoxl@limit+3)^0,c
 14810  0022B2  D004               	goto	l2377
 14811  0022B4                     l2371:
 14812  0022B4  6833               	setf	___strtoxl@limit^0,c
 14813  0022B6  6834               	setf	(___strtoxl@limit+1)^0,c
 14814  0022B8  6835               	setf	(___strtoxl@limit+2)^0,c
 14815  0022BA  6836               	setf	(___strtoxl@limit+3)^0,c
 14816  0022BC                     l2377:
 14817  0022BC  C039  F027         	movff	___strtoxl@a,___strtoxl@prev_a
 14818  0022C0  C03A  F028         	movff	___strtoxl@a+1,___strtoxl@prev_a+1
 14819  0022C4  C03B  F029         	movff	___strtoxl@a+2,___strtoxl@prev_a+2
 14820  0022C8  C03C  F02A         	movff	___strtoxl@a+3,___strtoxl@prev_a+3
 14821  0022CC  0E9F               	movlw	159
 14822  0022CE  6E23               	movwf	??___strtoxl^0,c
 14823  0022D0  0EFF               	movlw	255
 14824  0022D2  6E24               	movwf	(??___strtoxl+1)^0,c
 14825  0022D4  503F               	movf	___strtoxl@c^0,w,c
 14826  0022D6  6E25               	movwf	(??___strtoxl+2)^0,c
 14827  0022D8  6A26               	clrf	(??___strtoxl+3)^0,c
 14828  0022DA  0E20               	movlw	32
 14829  0022DC  1225               	iorwf	(??___strtoxl+2)^0,f,c
 14830  0022DE  0E00               	movlw	0
 14831  0022E0  1226               	iorwf	(??___strtoxl+3)^0,f,c
 14832  0022E2  5023               	movf	??___strtoxl^0,w,c
 14833  0022E4  2625               	addwf	(??___strtoxl+2)^0,f,c
 14834  0022E6  5024               	movf	(??___strtoxl+1)^0,w,c
 14835  0022E8  2226               	addwfc	(??___strtoxl+3)^0,f,c
 14836  0022EA  5026               	movf	(??___strtoxl+3)^0,w,c
 14837  0022EC  E106               	bnz	u12320
 14838  0022EE  0E1A               	movlw	26
 14839  0022F0  5C25               	subwf	(??___strtoxl+2)^0,w,c
 14840  0022F2  B0D8               	btfsc	status,0,c
 14841  0022F4  D002               	goto	u12320
 14842  0022F6  0E01               	movlw	1
 14843  0022F8  D001               	goto	u12330
 14844  0022FA                     u12320:
 14845  0022FA  0E00               	movlw	0
 14846  0022FC                     u12330:
 14847  0022FC  6E2D               	movwf	___strtoxl$3746^0,c
 14848  0022FE  6A2E               	clrf	(___strtoxl$3746+1)^0,c
 14849  002300  502D               	movf	___strtoxl$3746^0,w,c
 14850  002302  102E               	iorwf	(___strtoxl$3746+1)^0,w,c
 14851  002304  B4D8               	btfsc	status,2,c
 14852  002306  D009               	goto	l10165
 14853  002308  C03F  F014         	movff	___strtoxl@c,toupper@c
 14854  00230C  6A15               	clrf	(toupper@c+1)^0,c
 14855  00230E  EC6F  F036         	call	_toupper	;wreg free
 14856  002312  5014               	movf	?_toupper^0,w,c
 14857  002314  0FC9               	addlw	201
 14858  002316  6E3F               	movwf	___strtoxl@c^0,c
 14859  002318  D01C               	goto	l10173
 14860  00231A                     l10165:
 14861  00231A  0ED0               	movlw	208
 14862  00231C  6E23               	movwf	??___strtoxl^0,c
 14863  00231E  0EFF               	movlw	255
 14864  002320  6E24               	movwf	(??___strtoxl+1)^0,c
 14865  002322  503F               	movf	___strtoxl@c^0,w,c
 14866  002324  6E25               	movwf	(??___strtoxl+2)^0,c
 14867  002326  6A26               	clrf	(??___strtoxl+3)^0,c
 14868  002328  5023               	movf	??___strtoxl^0,w,c
 14869  00232A  2625               	addwf	(??___strtoxl+2)^0,f,c
 14870  00232C  5024               	movf	(??___strtoxl+1)^0,w,c
 14871  00232E  2226               	addwfc	(??___strtoxl+3)^0,f,c
 14872  002330  5026               	movf	(??___strtoxl+3)^0,w,c
 14873  002332  E106               	bnz	u12350
 14874  002334  0E0A               	movlw	10
 14875  002336  5C25               	subwf	(??___strtoxl+2)^0,w,c
 14876  002338  B0D8               	btfsc	status,0,c
 14877  00233A  D002               	goto	u12350
 14878  00233C  0E01               	movlw	1
 14879  00233E  D001               	goto	u12360
 14880  002340                     u12350:
 14881  002340  0E00               	movlw	0
 14882  002342                     u12360:
 14883  002342  6E2F               	movwf	___strtoxl$3747^0,c
 14884  002344  6A30               	clrf	(___strtoxl$3747+1)^0,c
 14885  002346  502F               	movf	___strtoxl$3747^0,w,c
 14886  002348  1030               	iorwf	(___strtoxl$3747+1)^0,w,c
 14887  00234A  B4D8               	btfsc	status,2,c
 14888  00234C  D062               	goto	l10193
 14889  00234E  0E30               	movlw	48
 14890  002350  5E3F               	subwf	___strtoxl@c^0,f,c
 14891  002352                     l10173:
 14892  002352  503F               	movf	___strtoxl@c^0,w,c
 14893  002354  6E23               	movwf	??___strtoxl^0,c
 14894  002356  6A24               	clrf	(??___strtoxl+1)^0,c
 14895  002358  5020               	movf	___strtoxl@base^0,w,c
 14896  00235A  5C23               	subwf	??___strtoxl^0,w,c
 14897  00235C  5024               	movf	(??___strtoxl+1)^0,w,c
 14898  00235E  0A80               	xorlw	128
 14899  002360  6E25               	movwf	(??___strtoxl+2)^0,c
 14900  002362  5021               	movf	(___strtoxl@base+1)^0,w,c
 14901  002364  0A80               	xorlw	128
 14902  002366  5825               	subwfb	(??___strtoxl+2)^0,w,c
 14903  002368  B0D8               	btfsc	status,0,c
 14904  00236A  D053               	goto	l10193
 14905  00236C  5038               	movf	___strtoxl@skip^0,w,c
 14906  00236E  A4D8               	btfss	status,2,c
 14907  002370  D045               	goto	l10189
 14908  002372  C020  F00E         	movff	___strtoxl@base,___lmul@multiplier
 14909  002376  C021  F00F         	movff	___strtoxl@base+1,___lmul@multiplier+1
 14910  00237A  0E00               	movlw	0
 14911  00237C  BE0F               	btfsc	(___lmul@multiplier+1)^0,7,c
 14912  00237E  0EFF               	movlw	-1
 14913  002380  6E10               	movwf	(___lmul@multiplier+2)^0,c
 14914  002382  6E11               	movwf	(___lmul@multiplier+3)^0,c
 14915  002384  C039  F012         	movff	___strtoxl@a,___lmul@multiplicand
 14916  002388  C03A  F013         	movff	___strtoxl@a+1,___lmul@multiplicand+1
 14917  00238C  C03B  F014         	movff	___strtoxl@a+2,___lmul@multiplicand+2
 14918  002390  C03C  F015         	movff	___strtoxl@a+3,___lmul@multiplicand+3
 14919  002394  EC5A  F034         	call	___lmul	;wreg free
 14920  002398  503F               	movf	___strtoxl@c^0,w,c
 14921  00239A  240E               	addwf	?___lmul^0,w,c
 14922  00239C  6E39               	movwf	___strtoxl@a^0,c
 14923  00239E  0E00               	movlw	0
 14924  0023A0  200F               	addwfc	(?___lmul+1)^0,w,c
 14925  0023A2  6E3A               	movwf	(___strtoxl@a+1)^0,c
 14926  0023A4  0E00               	movlw	0
 14927  0023A6  2010               	addwfc	(?___lmul+2)^0,w,c
 14928  0023A8  6E3B               	movwf	(___strtoxl@a+2)^0,c
 14929  0023AA  0E00               	movlw	0
 14930  0023AC  2011               	addwfc	(?___lmul+3)^0,w,c
 14931  0023AE  6E3C               	movwf	(___strtoxl@a+3)^0,c
 14932  0023B0  5027               	movf	___strtoxl@prev_a^0,w,c
 14933  0023B2  5C39               	subwf	___strtoxl@a^0,w,c
 14934  0023B4  5028               	movf	(___strtoxl@prev_a+1)^0,w,c
 14935  0023B6  583A               	subwfb	(___strtoxl@a+1)^0,w,c
 14936  0023B8  5029               	movf	(___strtoxl@prev_a+2)^0,w,c
 14937  0023BA  583B               	subwfb	(___strtoxl@a+2)^0,w,c
 14938  0023BC  502A               	movf	(___strtoxl@prev_a+3)^0,w,c
 14939  0023BE  583C               	subwfb	(___strtoxl@a+3)^0,w,c
 14940  0023C0  A0D8               	btfss	status,0,c
 14941  0023C2  D00D               	goto	u12420
 14942  0023C4  5022               	movf	___strtoxl@is_signed^0,w,c
 14943  0023C6  B4D8               	btfsc	status,2,c
 14944  0023C8  D019               	goto	l10189
 14945  0023CA  5039               	movf	___strtoxl@a^0,w,c
 14946  0023CC  5C33               	subwf	___strtoxl@limit^0,w,c
 14947  0023CE  503A               	movf	(___strtoxl@a+1)^0,w,c
 14948  0023D0  5834               	subwfb	(___strtoxl@limit+1)^0,w,c
 14949  0023D2  503B               	movf	(___strtoxl@a+2)^0,w,c
 14950  0023D4  5835               	subwfb	(___strtoxl@limit+2)^0,w,c
 14951  0023D6  503C               	movf	(___strtoxl@a+3)^0,w,c
 14952  0023D8  5836               	subwfb	(___strtoxl@limit+3)^0,w,c
 14953  0023DA  B0D8               	btfsc	status,0,c
 14954  0023DC  D00F               	goto	l10189
 14955  0023DE                     u12420:
 14956  0023DE  C033  F039         	movff	___strtoxl@limit,___strtoxl@a
 14957  0023E2  C034  F03A         	movff	___strtoxl@limit+1,___strtoxl@a+1
 14958  0023E6  C035  F03B         	movff	___strtoxl@limit+2,___strtoxl@a+2
 14959  0023EA  C036  F03C         	movff	___strtoxl@limit+3,___strtoxl@a+3
 14960  0023EE  0E00               	movlw	0
 14961  0023F0  0102               	movlb	2	; () banked
 14962  0023F2  6FAD               	movwf	(_errno+1)& (0+255),b
 14963  0023F4  0E22               	movlw	34
 14964  0023F6  6FAC               	movwf	_errno& (0+255),b
 14965  0023F8  0E01               	movlw	1
 14966  0023FA  6E38               	movwf	___strtoxl@skip^0,c
 14967  0023FC                     l10189:
 14968  0023FC  4A3D               	infsnz	___strtoxl@cp^0,f,c
 14969  0023FE  2A3E               	incf	(___strtoxl@cp+1)^0,f,c
 14970  002400  C03D  FFD9         	movff	___strtoxl@cp,fsr2l
 14971  002404  C03E  FFDA         	movff	___strtoxl@cp+1,fsr2h
 14972  002408  50DF               	movf	indf2,w,c
 14973  00240A  6E3F               	movwf	___strtoxl@c^0,c
 14974  00240C  0E01               	movlw	1
 14975  00240E  6E32               	movwf	___strtoxl@conv_done^0,c
 14976  002410  D755               	goto	l2377
 14977  002412                     l10193:
 14978  002412  5038               	movf	___strtoxl@skip^0,w,c
 14979  002414  A4D8               	btfss	status,2,c
 14980  002416  D00B               	goto	l10199
 14981  002418  5037               	movf	___strtoxl@sign^0,w,c
 14982  00241A  B4D8               	btfsc	status,2,c
 14983  00241C  D008               	goto	l10199
 14984  00241E  1E3C               	comf	(___strtoxl@a+3)^0,f,c
 14985  002420  1E3B               	comf	(___strtoxl@a+2)^0,f,c
 14986  002422  1E3A               	comf	(___strtoxl@a+1)^0,f,c
 14987  002424  6C39               	negf	___strtoxl@a^0,c
 14988  002426  0E00               	movlw	0
 14989  002428  223A               	addwfc	(___strtoxl@a+1)^0,f,c
 14990  00242A  223B               	addwfc	(___strtoxl@a+2)^0,f,c
 14991  00242C  223C               	addwfc	(___strtoxl@a+3)^0,f,c
 14992  00242E                     l10199:
 14993  00242E  501E               	movf	___strtoxl@endptr^0,w,c
 14994  002430  101F               	iorwf	(___strtoxl@endptr+1)^0,w,c
 14995  002432  B4D8               	btfsc	status,2,c
 14996  002434  D00F               	goto	l10207
 14997  002436  5032               	movf	___strtoxl@conv_done^0,w,c
 14998  002438  A4D8               	btfss	status,2,c
 14999  00243A  D004               	goto	l10205
 15000  00243C  C01C  F03D         	movff	___strtoxl@s,___strtoxl@cp
 15001  002440  C01D  F03E         	movff	___strtoxl@s+1,___strtoxl@cp+1
 15002  002444                     l10205:
 15003  002444  C01E  FFD9         	movff	___strtoxl@endptr,fsr2l
 15004  002448  C01F  FFDA         	movff	___strtoxl@endptr+1,fsr2h
 15005  00244C  C03D  FFDE         	movff	___strtoxl@cp,postinc2
 15006  002450  C03E  FFDD         	movff	___strtoxl@cp+1,postdec2
 15007  002454                     l10207:
 15008  002454  C039  F01C         	movff	___strtoxl@a,?___strtoxl
 15009  002458  C03A  F01D         	movff	___strtoxl@a+1,?___strtoxl+1
 15010  00245C  C03B  F01E         	movff	___strtoxl@a+2,?___strtoxl+2
 15011  002460  C03C  F01F         	movff	___strtoxl@a+3,?___strtoxl+3
 15012  002464  0012               	return		;funcret
 15013  002466                     __end_of___strtoxl:
 15014                           	opt callstack 0
 15015                           
 15016 ;; *************** function ___lmul *****************
 15017 ;; Defined at:
 15018 ;;		line 15 in file "/opt/microchip/xc8/v2.10/pic/sources/c99/common/Umul32.c"
 15019 ;; Parameters:    Size  Location     Type
 15020 ;;  multiplier      4   13[COMRAM] unsigned long 
 15021 ;;  multiplicand    4   17[COMRAM] unsigned long 
 15022 ;; Auto vars:     Size  Location     Type
 15023 ;;  product         4   21[COMRAM] unsigned long 
 15024 ;; Return value:  Size  Location     Type
 15025 ;;                  4   13[COMRAM] unsigned long 
 15026 ;; Registers used:
 15027 ;;		wreg, status,2, status,0
 15028 ;; Tracked objects:
 15029 ;;		On entry : 0/2
 15030 ;;		On exit  : 0/0
 15031 ;;		Unchanged: 0/0
 15032 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15033 ;;      Params:         8       0       0       0       0       0       0
 15034 ;;      Locals:         4       0       0       0       0       0       0
 15035 ;;      Temps:          0       0       0       0       0       0       0
 15036 ;;      Totals:        12       0       0       0       0       0       0
 15037 ;;Total ram usage:       12 bytes
 15038 ;; Hardware stack levels used:    1
 15039 ;; Hardware stack levels required when called:    2
 15040 ;; This function calls:
 15041 ;;		Nothing
 15042 ;; This function is called by:
 15043 ;;		_adf4351_calc_counters
 15044 ;;		_CalculateGridSquare
 15045 ;;		___strtoxl
 15046 ;; This function uses a non-reentrant model
 15047 ;;
 15048                           
 15049                           	psect	text44
 15050  0068B4                     __ptext44:
 15051                           	opt callstack 0
 15052  0068B4                     ___lmul:
 15053                           	opt callstack 26
 15054                           
 15055                           ;incstack = 0
 15056  0068B4  0E00               	movlw	0
 15057  0068B6  6E16               	movwf	___lmul@product^0,c
 15058  0068B8  0E00               	movlw	0
 15059  0068BA  6E17               	movwf	(___lmul@product+1)^0,c
 15060  0068BC  0E00               	movlw	0
 15061  0068BE  6E18               	movwf	(___lmul@product+2)^0,c
 15062  0068C0  0E00               	movlw	0
 15063  0068C2  6E19               	movwf	(___lmul@product+3)^0,c
 15064  0068C4                     l6641:
 15065  0068C4  A00E               	btfss	___lmul@multiplier^0,0,c
 15066  0068C6  D008               	goto	l6645
 15067  0068C8  5012               	movf	___lmul@multiplicand^0,w,c
 15068  0068CA  2616               	addwf	___lmul@product^0,f,c
 15069  0068CC  5013               	movf	(___lmul@multiplicand+1)^0,w,c
 15070  0068CE  2217               	addwfc	(___lmul@product+1)^0,f,c
 15071  0068D0  5014               	movf	(___lmul@multiplicand+2)^0,w,c
 15072  0068D2  2218               	addwfc	(___lmul@product+2)^0,f,c
 15073  0068D4  5015               	movf	(___lmul@multiplicand+3)^0,w,c
 15074  0068D6  2219               	addwfc	(___lmul@product+3)^0,f,c
 15075  0068D8                     l6645:
 15076  0068D8  90D8               	bcf	status,0,c
 15077  0068DA  3612               	rlcf	___lmul@multiplicand^0,f,c
 15078  0068DC  3613               	rlcf	(___lmul@multiplicand+1)^0,f,c
 15079  0068DE  3614               	rlcf	(___lmul@multiplicand+2)^0,f,c
 15080  0068E0  3615               	rlcf	(___lmul@multiplicand+3)^0,f,c
 15081  0068E2  90D8               	bcf	status,0,c
 15082  0068E4  3211               	rrcf	(___lmul@multiplier+3)^0,f,c
 15083  0068E6  3210               	rrcf	(___lmul@multiplier+2)^0,f,c
 15084  0068E8  320F               	rrcf	(___lmul@multiplier+1)^0,f,c
 15085  0068EA  320E               	rrcf	___lmul@multiplier^0,f,c
 15086  0068EC  500E               	movf	___lmul@multiplier^0,w,c
 15087  0068EE  100F               	iorwf	(___lmul@multiplier+1)^0,w,c
 15088  0068F0  1010               	iorwf	(___lmul@multiplier+2)^0,w,c
 15089  0068F2  1011               	iorwf	(___lmul@multiplier+3)^0,w,c
 15090  0068F4  A4D8               	btfss	status,2,c
 15091  0068F6  D7E6               	goto	l6641
 15092  0068F8  C016  F00E         	movff	___lmul@product,?___lmul
 15093  0068FC  C017  F00F         	movff	___lmul@product+1,?___lmul+1
 15094  006900  C018  F010         	movff	___lmul@product+2,?___lmul+2
 15095  006904  C019  F011         	movff	___lmul@product+3,?___lmul+3
 15096  006908  0012               	return		;funcret
 15097  00690A                     __end_of___lmul:
 15098                           	opt callstack 0
 15099                           
 15100 ;; *************** function _strchr *****************
 15101 ;; Defined at:
 15102 ;;		line 3 in file "/opt/microchip/xc8/v2.10/pic/sources/c99/common/strchr.c"
 15103 ;; Parameters:    Size  Location     Type
 15104 ;;  s               2   13[COMRAM] PTR const unsigned char 
 15105 ;;		 -> gpsbuf(85), NULL(0), 
 15106 ;;  c               2   15[COMRAM] int 
 15107 ;; Auto vars:     Size  Location     Type
 15108 ;;		None
 15109 ;; Return value:  Size  Location     Type
 15110 ;;                  2   13[COMRAM] PTR unsigned char 
 15111 ;; Registers used:
 15112 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15113 ;; Tracked objects:
 15114 ;;		On entry : 0/1
 15115 ;;		On exit  : 0/0
 15116 ;;		Unchanged: 0/0
 15117 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15118 ;;      Params:         4       0       0       0       0       0       0
 15119 ;;      Locals:         0       0       0       0       0       0       0
 15120 ;;      Temps:          1       0       0       0       0       0       0
 15121 ;;      Totals:         5       0       0       0       0       0       0
 15122 ;;Total ram usage:        5 bytes
 15123 ;; Hardware stack levels used:    1
 15124 ;; Hardware stack levels required when called:    2
 15125 ;; This function calls:
 15126 ;;		Nothing
 15127 ;; This function is called by:
 15128 ;;		_eval_gps
 15129 ;; This function uses a non-reentrant model
 15130 ;;
 15131                           
 15132                           	psect	text45
 15133  007174                     __ptext45:
 15134                           	opt callstack 0
 15135  007174                     _strchr:
 15136                           	opt callstack 25
 15137                           
 15138                           ;incstack = 0
 15139  007174  C00E  FFD9         	movff	strchr@s,fsr2l
 15140  007178  C00F  FFDA         	movff	strchr@s+1,fsr2h
 15141  00717C  5010               	movf	strchr@c^0,w,c
 15142  00717E  18DE               	xorwf	postinc2,w,c
 15143  007180  A4D8               	btfss	status,2,c
 15144  007182  D005               	goto	l7385
 15145  007184  C00E  F00E         	movff	strchr@s,?_strchr
 15146  007188  C00F  F00F         	movff	strchr@s+1,?_strchr+1
 15147  00718C  0012               	return	
 15148  00718E                     l7385:
 15149  00718E  C00E  FFD9         	movff	strchr@s,fsr2l
 15150  007192  C00F  FFDA         	movff	strchr@s+1,fsr2h
 15151  007196  4A0E               	infsnz	strchr@s^0,f,c
 15152  007198  2A0F               	incf	(strchr@s+1)^0,f,c
 15153  00719A  50DF               	movf	indf2,w,c
 15154  00719C  A4D8               	btfss	status,2,c
 15155  00719E  D7EA               	goto	_strchr
 15156  0071A0  0E00               	movlw	0
 15157  0071A2  6E0E               	movwf	?_strchr^0,c
 15158  0071A4  0E00               	movlw	0
 15159  0071A6  6E0F               	movwf	(?_strchr+1)^0,c
 15160  0071A8  0012               	return		;funcret
 15161  0071AA                     __end_of_strchr:
 15162                           	opt callstack 0
 15163                           
 15164 ;; *************** function _memcpy *****************
 15165 ;; Defined at:
 15166 ;;		line 4 in file "/opt/microchip/xc8/v2.10/pic/sources/c99/common/memcpy.c"
 15167 ;; Parameters:    Size  Location     Type
 15168 ;;  d1              2   13[COMRAM] PTR void 
 15169 ;;		 -> eval_gps@elem(240), GPS_lon(15), GPS_lat(15), show_display@old_GPS_time(9), 
 15170 ;;		 -> show_display@old_GPS_lon(15), show_display@old_GPS_lat(15), 
 15171 ;;  s1              2   15[COMRAM] PTR const void 
 15172 ;;		 -> gpsbuf(85), eval_gps@elem(240), GPS_lon(15), GPS_lat(15), 
 15173 ;;		 -> GPS_time(9), NULL(0), 
 15174 ;;  n               2   17[COMRAM] unsigned int 
 15175 ;; Auto vars:     Size  Location     Type
 15176 ;;  s               2   21[COMRAM] PTR const unsigned char 
 15177 ;;		 -> gpsbuf(85), eval_gps@elem(240), GPS_lon(15), GPS_lat(15), 
 15178 ;;		 -> GPS_time(9), NULL(0), 
 15179 ;;  d               2   19[COMRAM] PTR unsigned char 
 15180 ;;		 -> eval_gps@elem(240), GPS_lon(15), GPS_lat(15), show_display@old_GPS_time(9), 
 15181 ;;		 -> show_display@old_GPS_lon(15), show_display@old_GPS_lat(15), 
 15182 ;;  tmp             1   23[COMRAM] unsigned char 
 15183 ;; Return value:  Size  Location     Type
 15184 ;;                  2   13[COMRAM] PTR void 
 15185 ;; Registers used:
 15186 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15187 ;; Tracked objects:
 15188 ;;		On entry : 0/0
 15189 ;;		On exit  : 0/0
 15190 ;;		Unchanged: 0/0
 15191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15192 ;;      Params:         6       0       0       0       0       0       0
 15193 ;;      Locals:         5       0       0       0       0       0       0
 15194 ;;      Temps:          0       0       0       0       0       0       0
 15195 ;;      Totals:        11       0       0       0       0       0       0
 15196 ;;Total ram usage:       11 bytes
 15197 ;; Hardware stack levels used:    1
 15198 ;; Hardware stack levels required when called:    2
 15199 ;; This function calls:
 15200 ;;		Nothing
 15201 ;; This function is called by:
 15202 ;;		_show_display
 15203 ;;		_eval_gps
 15204 ;; This function uses a non-reentrant model
 15205 ;;
 15206                           
 15207                           	psect	text46
 15208  006E48                     __ptext46:
 15209                           	opt callstack 0
 15210  006E48                     _memcpy:
 15211                           	opt callstack 27
 15212                           
 15213                           ;incstack = 0
